Country Name,Capacity,Year,Production,Demand,,
China,3950.1,2012,,2979,China,
Japan,343,2012,222,258.9,Japan,
Korea,155,2012,105.6,133.6,Korea,
Taiwan,198,2012,138,109.5,Taiwan,
Australia,31,2012,22.5,26.2,North Korea,1.6
Indonesia,233,2012,2012,145.6,Australia,
Malaysia,38,2012,27.5,40.4,Indonesia,
Philippines,59,2012,34,44.1,Malaysia,
Thailand,167,2012,101,63.7,Philippnes,
Vietnam,74,2012,54.7,56.3,Singapore,17.9
India,541.8,2012,318.9,254.6,Thailand,
Pakistan,51.5,2012,34,40,Vietnam,
Bangladesh,0,2012,0,17,Myanmar,7
Iran ,122,2012,90.7,76,New Zealand,4.1
Israel,18,2012,14.8,12,Others,1.2
Jordan,4,2012,1,11.5,India,
Oman,53,2012,36,4.4,Pakistan,
Saudi Arabia,98,2012,80,41,Bangladesh,
Turkey,243,2012,170,138.3,Sri Lanka,7.3
United Arab Emirates,48,2012,40,34,Nepal,2.3
Algeria,0,2012,0,16,Iran,
Egypt,99,2012,75.6,48,Israel,
Nigeria,30,2012,15,44,Jordan,
South Africa,12,2012,8,32,Oman,
France,37,2012,33.5,82,Saudi Arabia,
Germany,90,2012,75.8,105,Syria,5
Italy,426,2012,339.3,187.6,Turkey,
UK,67,2012,60,88,United arab Emirates,
Benelux,140,2012,114,74,Afghanistan,0.5
Finland,2,2012,1.8,10.5,Iraq,5
Spain,54,2012,36,,Kuwait,2
Greece,36,2012,24.8,,Lebanon,9
Portugal,48,2012,41,,Qatar,0.5
Bulgaria,27.5,2012,25.3,,Yemen,2.6
Slovakia,15,2012,14,,Bahrain,0.6
Hungary,41,2012,31,,Algeria,
Poland,53,2012,25,,Egypt,
Romania,5,2012,2,,Morocco,7.9
Belarus,10,2012,8.5,,Tunisia,6.6
Kazakhstan,0,2012,0,,South Africa,
Russia,136,2012,83,,Kenya,4.5
Turkmenistan,0,2012,0,,Mozambique,0.7
Ukraine,15.8,2012,11.7,,Nigeria,
Canada,55.2,2012,45,,Tanzania,4.8
Mexico,208,2012,148.7,,Uganda,2.1
USA,441.5,2012,384.3,,Ethiopia,1.2
Argentina,92,2012,43,,Zimbabwe,1.1
Brazil,174,2012,123.5,,Other Africa,16
Chile,30,2012,20,,France,
Colombia,40,2012,35,,Germany,
Ecuador,32,2012,23,,Italy,
El Salvador,0,2012,0,,UK,
Peru,120,2012,65,,Benelux,
Venezuela,16,2012,9,,Denmark,4.5
China,5669,2016,3123.1,,Finland,
Japan,304,2016,201,,Norway,4.2
Korea,196,2016,150,,Sweden,5.3
Taiwan,748,2016,161,,Spain,77
Australia,25,2016,19,,Austria,11.8
Indonesia,292,2016,203.4,,Greece,26
Malaysia,38,2016,25.4,,Ireland,4.4
Philippines,49,2016,30,,Portugal,12
Thailand,235,2016,107,,Switzerland,13.3
Vietnam,109,2016,69,,Other WE,1.5
India,667.8,2016,446,,Bulgaria,10
Pakistan,78.5,2016,50.3,,Slovakia,6.5
Bangladesh,0,2016,0,,Hungary,8.8
Iran ,130,2016,89,,Poland,80
Israel,3,2016,2.9,,Romania,12
Jordan,4,2016,2.5,,Czech Rebublic,12.8
Oman,53,2016,38,,Slovenia,2.8
Saudi Arabia,170,2016,124,,Estonia,0.5
Turkey,320,2016,202,,Latvia,0.8
United Arab Emirates,48,2016,40,,Lithuania,3.2
Algeria,0,2016,0,,Croatia,4.1
Egypt,141,2016,118,,Belarus,9.4
Nigeria,30,2016,24,,Kazakhstan,8
South Africa,38,2016,20,,Russia,121.5
France,30,2016,22,,Serbia,5.5
Germany,80,2016,63.9,,Turkmenistan,0.4
Italy,431,2016,318,,Ukraine,37.5
UK,73,2016,66,,Albania,2.4
Benelux,120,2016,103,,Bosnia,1.4
Finland,2,2016,1.9,,Montenergo,2.5
Spain,54,2016,38,,Former Russian Republics,4.6
Greece,30,2016,26,,Canada,50
Portugal,112,2016,76,,Mexico,126.5
Bulgaria,57.5,2016,47,,USA,452
Slovakia,19,2016,15,,Argentina,41.6
Hungary,41,2016,30,,Brazil,135.9
Poland,53,2016,43,,Chile,19.5
Romania,5,2016,3.3,,Colombia,36.2
